Waste Type,Waste Generated (Tons/Day),Recycling Rate (%),Population Density (People/km²),Municipal Efficiency Score (1-10),Disposal Method,Cost of Waste Management (₹/Ton),Awareness Campaigns Count,Landfill Capacity (Tons),Year,city
1,6610,68,11191,9,1,3056,14,45575,2019,1
2,1181,56,11191,5,1,2778,12,45575,2019,1
3,8162,53,11191,8,2,3390,13,45575,2019,1
4,8929,56,11191,5,3,1498,14,45575,2019,1
5,5032,44,11191,7,4,2221,16,45575,2019,1
1,7456,73,11191,9,3,3195,6,45575,2020,1
2,7118,37,11191,6,1,3686,14,45575,2020,1
3,9189,57,11191,10,3,1791,12,45575,2020,1
4,8609,48,11191,8,2,1681,20,45575,2020,1
5,6632,71,11191,6,2,2311,12,45575,2020,1
1,6932,81,11191,10,2,2543,16,45575,2021,1
2,4171,44,11191,9,2,4756,14,45575,2021,1
3,5095,30,11191,10,1,3586,2,45575,2021,1
4,3514,77,11191,9,2,3520,0,45575,2021,1
5,4505,54,11191,10,1,3655,4,45575,2021,1
1,2501,41,11191,9,4,1194,4,45575,2022,1
2,3348,79,11191,6,2,2383,10,45575,2022,1
3,6915,41,11191,9,2,2324,1,45575,2022,1
4,5862,48,11191,7,3,2867,19,45575,2022,1
5,4856,74,11191,10,3,826,1,45575,2022,1
1,6569,48,11191,5,3,4287,16,45575,2023,1
2,7809,35,11191,8,4,3128,7,45575,2023,1
3,7232,82,11191,6,3,1565,9,45575,2023,1
4,4039,54,11191,9,4,1252,12,45575,2023,1
5,7077,70,11191,9,2,2850,5,45575,2023,1
1,1061,59,14376,5,3,4240,1,74509,2019,2
2,2224,84,14376,10,3,3219,4,74509,2019,2
3,2395,43,14376,5,1,2005,1,74509,2019,2
4,1887,80,14376,7,2,4307,4,74509,2019,2
5,4158,48,14376,5,1,4183,6,74509,2019,2
1,763,75,14376,5,4,1337,20,74509,2020,2
2,7143,69,14376,9,3,682,16,74509,2020,2
3,7516,84,14376,5,1,620,18,74509,2020,2
4,3125,77,14376,8,4,4345,5,74509,2020,2
5,6574,84,14376,8,2,913,20,74509,2020,2
1,3407,82,14376,10,1,2802,4,74509,2021,2
2,9617,36,14376,6,4,2676,5,74509,2021,2
3,1426,38,14376,5,1,1674,2,74509,2021,2
4,8566,34,14376,8,3,2594,19,74509,2021,2
5,2873,76,14376,8,2,1904,16,74509,2021,2
1,6770,66,14376,10,3,3496,2,74509,2022,2
2,8105,40,14376,8,4,3175,12,74509,2022,2
3,6564,72,14376,7,4,4437,13,74509,2022,2
4,7226,48,14376,8,2,2360,11,74509,2022,2
5,3464,32,14376,6,2,2523,1,74509,2022,2
1,2397,67,14376,9,3,3644,0,74509,2023,2
2,9092,71,14376,6,3,2194,14,74509,2023,2
3,7257,32,14376,5,2,3259,5,74509,2023,2
4,8220,66,14376,6,2,1687,10,74509,2023,2
5,3054,32,14376,9,3,1135,7,74509,2023,2
1,7843,36,18195,10,2,4211,13,52609,2019,3
2,8884,32,18195,6,2,4262,17,52609,2019,3
3,2167,61,18195,6,4,4554,0,52609,2019,3
4,4750,31,18195,7,1,4444,2,52609,2019,3
5,8952,43,18195,5,4,2956,0,52609,2019,3
1,7075,84,18195,6,2,4993,15,52609,2020,3
2,3653,83,18195,5,1,3975,1,52609,2020,3
3,5477,40,18195,10,2,3064,14,52609,2020,3
4,6105,83,18195,6,2,2320,18,52609,2020,3
5,941,63,18195,5,3,3733,6,52609,2020,3
